operon_id,labels
401050,31
401051,827
401052,828
401053,34
401054,35
401055,36
401056,37
401057,38
401058,39
401059,40
401060,41
401061,42
401062,43
401063,44
401064,45
401065,46
401066,12
401067,47
401068,48
401069,49
401070,50
401071,51
401072,-1
401073,52
401074,-1
401075,-1
401076,-1
401077,-1
401078,-1
401079,-1
401080,718
401081,12
401082,526
401083,-1
401084,55
401085,56
401086,57
401087,12
401088,64
401089,-1
401090,66
401091,-1
401092,67
401093,68
401094,69
401095,70
401096,71
401097,72
401098,73
401099,74
401100,74
401101,75
401102,76
401103,77
401104,78
401105,79
401106,80
401107,81
401108,82
401109,723
401110,84
401111,85
401112,86
401113,87
401114,88
401115,89
401116,90
401117,91
401118,-1
401119,-1
401120,92
401121,93
401122,12
401123,94
401124,95
401125,96
401126,97
401127,98
401128,-1
401129,99
401130,100
401131,831
401132,101
401133,102
401134,103
401135,104
401136,105
401137,106
401138,107
401139,108
401140,109
401141,726
401142,111
401143,112
401144,113
401145,114
401146,115
401147,116
401148,831
401149,101
401150,102
401151,103
401152,104
401153,105
401154,106
401155,107
401156,108
401157,109
401158,726
401159,111
401160,112
401161,113
401162,114
401163,115
401164,116
401165,117
401166,118
401167,792
401168,120
401169,121
401170,122
401171,123
401172,833
401173,124
401174,125
401175,126
401176,127
401177,128
401178,128
401179,129
401180,130
401181,131
401182,132
401183,133
401184,134
401185,135
401186,136
401187,137
401188,138
401189,139
401190,140
401191,141
401192,142
401193,143
401194,144
401195,145
401196,146
401197,147
401198,148
401199,12
401200,149
401201,150
401202,151
401203,152
401204,153
401205,154
401206,793
401207,156
401208,157
401209,158
401210,159
401211,160
401212,161
401213,162
401214,163
401215,164
401216,165
401217,166
401218,167
401219,168
401220,169
401221,12
401222,170
401223,171
401224,172
401225,173
401226,893
401227,174
401228,175
401229,12
401230,-1
401231,176
401232,177
401233,178
401234,179
401235,12
401236,-1
401237,180
401238,-1
401239,181
401240,182
401241,183
401242,184
401243,730
401244,185
401245,186
401246,187
401247,188
401248,189
401249,190
401250,191
401251,192
401252,193
401253,12
401254,12
401255,194
401256,195
401257,12
401258,836
401259,837
401260,196
401261,197
401262,198
401263,199
401264,732
401265,12
401266,201
401267,202
401268,203
401269,204
401270,205
401276,-1
401278,-1
401279,62
401280,63
401281,12
401282,-1
401283,206
401284,207
401285,208
401286,797
401287,210
401288,211
401289,212
401290,213
401291,214
401292,215
401293,216
401294,217
401295,218
401296,12
401297,219
401298,-1
401299,220
401300,221
401301,735
401302,222
401303,838
401304,223
401305,912
401306,-1
401307,224
401308,225
401309,12
401310,226
401311,-1
401312,227
401313,228
401314,229
401315,839
401316,230
401317,231
401318,232
401319,233
401320,840
401321,234
401322,12
401323,841
401324,235
401325,236
401326,-1
401327,237
401328,12
401329,238
401330,239
401331,-1
401332,240
401333,843
401334,241
401335,-1
401336,242
401337,243
401338,244
401339,245
401340,246
401341,248
401342,249
401343,250
401344,251
401345,252
401346,253
401347,12
401348,255
401349,256
401350,257
401351,12
401352,258
401353,259
401354,260
401355,262
401356,802
401357,263
401358,264
401359,265
401360,267
401361,268
401362,269
401363,270
401364,271
401365,272
401366,273
401367,273
401368,274
401369,275
401370,276
401371,277
401372,278
401373,279
401374,280
401375,281
401376,283
401377,284
401378,285
401379,286
401380,287
401381,288
401382,289
401383,290
401384,291
401385,292
401386,293
401387,294
401388,295
401389,296
401390,741
401391,298
401392,299
401393,300
401394,12
401395,301
401396,303
401397,304
401398,305
401399,306
401400,307
401401,308
401402,309
401403,310
401404,311
401405,312
401406,313
401407,314
401408,316
401409,317
401410,-1
401411,318
401412,-1
401413,319
401414,320
401415,321
401416,322
401417,12
401418,12
401419,12
401420,12
401421,323
401422,324
401423,325
401424,12
401425,-1
401426,326
401427,327
401428,328
401429,329
401430,330
401431,331
401432,332
401433,333
401434,742
401435,334
401436,335
401437,844
401438,337
401439,338
401440,743
401441,339
401442,805
401443,341
401444,342
401445,343
401446,12
401447,344
401448,345
401449,346
401450,347
401451,348
401452,349
401453,350
401454,351
401455,352
401456,806
401457,12
401458,354
401459,355
401460,357
401461,845
401462,358
401463,359
401464,360
401465,361
401466,362
401467,363
401468,364
401469,365
401470,366
401471,12
401472,367
401473,-1
401474,-1
401475,368
401476,-1
401477,369
401478,370
401479,372
401480,373
401481,12
401482,374
401483,375
401484,376
401485,377
401486,378
401487,379
401488,380
401489,381
401490,382
401491,383
401492,12
401493,-1
401494,-1
401495,-1
401496,12
401497,384
401498,12
401499,385
401500,846
401501,387
401502,807
401503,746
401504,389
401505,12
401506,390
401507,391
401508,392
401509,393
401510,394
401511,395
401512,808
401513,397
401514,747
401515,398
401516,12
401517,12
401518,399
401519,400
401520,847
401521,401
401522,402
401523,403
401524,404
401525,405
401526,407
401527,809
401528,409
401529,410
401530,411
401531,848
401532,413
401533,-1
401534,414
401535,415
401536,-1
401537,416
401538,417
401539,418
401540,419
401541,420
401542,421
401543,422
401544,423
401545,424
401546,425
401547,427
401548,428
401549,429
401550,430
401551,12
401552,12
401553,431
401554,431
401555,432
401556,433
401557,434
401558,849
401559,436
401560,437
401561,438
401562,439
401563,749
401564,440
401565,441
401566,442
401567,751
401568,443
401569,444
401570,850
401571,446
401572,447
401573,448
401574,851
401575,753
401576,451
401577,452
401578,-1
401579,-1
401580,453
401581,454
401582,455
401583,12
401584,852
401585,457
401586,458
401587,459
401588,460
401589,853
401590,462
401591,463
401592,464
401593,465
401594,756
401595,467
401596,468
401597,757
401598,469
401599,470
401600,12
401601,471
401602,12
401603,472
401604,473
401605,474
401606,758
401607,-1
401608,476
401609,477
401610,478
401611,479
401612,480
401613,-1
401614,482
401615,483
401616,855
401617,485
401618,486
401619,487
401620,856
401621,488
401622,489
401623,759
401624,490
401625,491
401626,492
401627,12
401628,493
401629,761
401630,494
401631,495
401632,496
401633,497
401634,498
401635,499
401636,500
401637,501
401638,502
401639,503
401640,504
401641,505
401642,506
401643,762
401644,12
401645,508
401646,509
401647,510
401648,511
401649,512
401650,513
401651,514
401652,515
401653,516
401654,517
401655,12
401656,518
401657,519
401658,520
401659,521
401660,522
401661,12
401662,523
401663,524
401664,525
401665,526
401667,861
401668,12
401670,529
401671,530
401672,531
401673,532
401674,533
401675,534
401676,535
401677,536
401678,12
401679,537
401680,12
401681,538
401682,539
401683,540
401684,860
401685,542
401686,543
401687,544
401688,545
401689,546
401690,-1
401691,547
401692,548
401693,549
401694,550
401695,551
401696,552
401697,553
401698,554
401699,555
401700,556
401701,557
401702,558
401703,559
401704,560
401705,561
401706,562
401707,12
401708,563
401709,564
401710,565
401711,858
401712,567
401713,569
401714,570
401715,571
401716,12
401717,572
401718,-1
401719,574
401720,575
401721,576
401722,577
401723,857
401724,579
401725,580
401726,12
401727,12
401728,771
401729,582
401730,583
401731,584
401732,585
401733,586
401734,587
401735,588
401736,589
401737,590
401738,591
401739,592
401740,593
401741,594
401742,595
401743,596
401744,-1
401745,598
401746,599
401747,599
401748,600
401749,601
401750,773
401751,604
401752,606
401753,607
401754,12
401755,608
401756,609
401757,609
401758,610
401759,611
401760,612
401761,613
401762,614
401763,615
401764,616
401765,617
401766,618
401767,777
401768,620
401769,621
401770,12
401771,622
401772,623
401773,624
401774,625
401775,779
401776,627
401777,628
401778,629
401779,780
401780,631
401781,632
401782,633
401783,634
401784,635
401785,636
401786,637
401787,638
401788,639
401789,640
401790,641
401791,642
401792,643
401793,644
401794,645
401795,646
401796,647
401797,648
401798,649
401799,650
401800,651
401801,652
401802,653
401803,654
401804,655
401805,656
401806,657
401807,658
401808,659
401809,781
401810,661
401811,662
401812,12
401813,12
401814,663
401815,664
401816,665
401817,667
401818,668
401819,669
401820,670
401821,783
401822,672
401823,673
401824,674
401825,675
401826,676
401827,677
401828,678
401829,679
401830,680
401831,824
401832,681
401833,682
401834,684
401835,685
401836,686
401837,785
401838,688
401839,-1
401840,862
401841,12
401842,689
401843,690
401844,691
401845,692
401846,693
401847,786
401848,702
401849,703
401850,788
401851,704
401852,705
401853,706
401854,707
401855,708
401856,709
401857,710
403148,-1
403150,-1
403152,864
403154,-1
403156,12
403164,712
403166,-1
403179,-1
403181,-1
403182,0
403184,880
403186,4
403188,6
403190,8
403192,10
403193,10
403194,11
403196,13
403199,15
403201,17
403202,18
403203,19
403204,20
403205,21
403207,-1
403208,24
403212,25
403213,26
403215,28
403217,29
403218,881
403219,30
403220,874
403221,31
403222,827
403224,34
403225,35
403226,36
403227,37
403228,38
403233,43
403234,12
403236,894
403237,191
403238,895
403241,47
403242,48
403246,526
403250,57
403255,59
403256,60
403257,61
403258,62
403259,63
403260,12
403264,66
403269,70
403270,71
403271,72
403272,73
403274,74
403275,74
403277,882
403279,77
403282,79
403285,883
403297,93
403302,96
403306,102
403310,106
403313,725
403314,109
403315,110
403322,116
403327,120
403328,121
403329,122
403332,127
403333,128
403337,131
403338,132
403339,133
403340,134
403341,135
403342,136
403344,139
403345,140
403351,145
403354,148
403362,154
403365,157
403380,877
403382,12
403384,324
403390,322
403406,316
403425,311
403426,310
403428,308
403431,305
403432,304
403433,303
403435,301
403436,12
403438,300
403440,298
403444,294
403445,293
403447,291
403453,285
403466,272
403467,271
403470,269
403471,268
403473,266
403474,264
403482,258
403487,12
403488,253
403489,252
403490,251
403492,249
403493,248
403494,-1
403496,244
403499,-1
403500,239
403503,12
403504,237
403510,234
403515,230
403516,229
403519,220
403522,218
403523,217
403524,216
403525,215
403526,-1
403534,208
403538,204
403541,202
403542,201
403544,732
403547,198
403548,197
403549,196
403552,195
403554,12
403560,191
403562,189
403564,187
403566,730
403569,183
403570,182
403576,178
403577,177
403578,175
403579,174
403585,170
403591,167
403593,165
403594,164
403596,-1
403598,160
403607,159
403608,158
403612,336
403616,339
403619,342
403624,744
403625,346
403630,351
403638,356
403639,357
403642,359
403645,362
403646,363
403652,367
403656,370
403663,377
403664,379
403668,383
403670,384
403672,-1
403677,389
403680,391
403681,392
403682,393
403684,395
403691,12
403694,884
403696,402
403697,403
403698,404
403701,409
403703,411
403708,418
403711,421
403712,422
403715,424
403718,427
403719,428
403720,429
403722,430
403725,891
403726,432
403729,892
403730,435
403734,-1
403736,439
403737,749
403738,750
403742,751
403743,443
403744,443
403746,445
403748,446
403750,448
403751,851
403752,450
403753,451
403755,453
403762,457
403764,459
403770,463
403773,755
403774,466
403779,-1
403783,868
403785,-1
403786,814
403791,12
403792,870
403793,871
403798,12
403799,472
403801,473
403804,758
403806,477
403807,478
403808,-1
403819,489
403827,493
403836,502
403838,504
403840,506
403845,509
403847,511
403850,514
403851,515
403852,516
403853,517
403854,12
403856,518
403858,520
403861,523
403863,525
403864,526
403865,527
403866,529
403871,533
403872,534
403873,535
403875,537
403880,539
403882,860
403883,542
403884,543
403887,545
403889,546
403892,548
403893,549
403898,554
403902,558
403903,559
403904,-1
403907,560
403913,564
403916,568
403918,569
403924,573
403928,575
403931,577
403934,580
403936,12
403937,581
403938,582
403939,885
403940,584
403951,587
403952,588
403955,591
403957,593
403959,594
403962,599
403963,896
403964,600
403965,601
403966,773
403968,604
403969,605
403971,607
403978,611
403985,614
403986,615
403987,616
403989,618
403992,620
403996,624
404000,-1
404001,628
404002,629
404012,631
404014,632
404018,635
404020,637
404022,639
404023,640
404024,641
404025,642
404026,643
404027,644
404031,647
404032,648
404033,649
404037,651
404038,652
404039,653
404040,656
404043,659
404046,661
404047,662
404052,-1
404053,665
404054,666
404059,783
404060,672
404064,676
404065,677
404067,679
404068,680
404073,682
404076,-1
404077,241
404078,684
404081,686
404099,695
404100,696
404102,-1
404103,-1
404104,-1
404105,-1
404114,704
404117,707
474668,712
474681,12
474701,0
474703,880
474705,4
474706,6
474707,8
474708,8
474709,9
474710,10
474711,11
474713,13
474715,14
474717,15
474719,17
474720,18
474721,19
474722,20
474723,21
474725,-1
474726,24
474727,25
474728,26
474731,28
474734,29
474735,881
474736,30
474737,31
474738,827
474740,34
474741,35
474742,36
474743,37
474744,38
474749,43
474761,47
474762,48
474770,526
474774,57
474779,60
474780,61
474781,62
474783,12
474786,66
474790,70
474791,71
474792,72
474794,73
474796,74
474797,74
474799,882
474800,77
474806,883
474809,84
474821,93
474825,96
474830,102
474834,106
474837,725
474839,109
474840,110
474845,116
474850,120
474851,121
474852,122
474858,127
474859,128
474863,131
474864,132
474865,133
474867,135
474868,136
474878,139
474879,140
474884,145
474886,148
474887,12
474897,157
474898,158
474899,159
474900,160
474902,-1
474904,164
474905,165
474907,167
474911,170
474930,174
474931,175
474934,177
474935,178
474941,180
474942,180
474962,182
474963,183
474965,730
474967,187
474969,189
474970,190
474971,191
474972,192
474976,12
474977,194
474988,194
474993,195
475004,196
475006,197
475007,198
475009,732
475011,201
475012,202
475015,204
475017,-1
475042,208
475049,-1
475050,215
475051,216
475052,217
475053,218
475057,220
475062,229
475064,230
475069,234
475073,237
475074,12
475076,239
475104,248
475105,249
475107,251
475108,253
475113,258
475120,264
475121,266
475123,268
475124,269
475127,271
475128,272
475149,291
475151,293
475152,294
475156,298
475158,300
475159,12
475160,301
475161,302
475162,303
475163,304
475173,305
475177,308
475179,310
475180,311
475181,311
475195,316
475215,-1
475219,322
475222,12
475228,324
475240,877
475273,-1
475281,336
475285,339
475288,342
475293,744
475296,351
475303,356
475307,359
475310,362
475311,363
475318,367
475339,370
475345,377
475346,379
475350,383
475352,384
475354,-1
475359,389
475362,391
475363,392
475364,393
475366,395
475373,12
475376,884
475378,402
475379,403
475380,404
475384,409
475386,411
475394,418
475397,421
475398,422
475401,424
475404,427
475405,428
475406,429
475408,430
475411,12
475412,891
475413,432
475414,433
475417,435
475421,439
475422,749
475423,750
475426,751
475427,443
475429,445
475430,446
475432,448
475433,851
475434,450
475435,451
475438,-1
475440,453
475446,457
475448,459
475452,463
475455,755
475456,466
475464,12
475465,472
475467,473
475468,758
475470,477
475471,478
475472,-1
475481,489
475487,493
475495,502
475497,504
475499,506
475504,509
475506,511
475508,514
475509,515
475510,516
475511,517
475512,12
475514,518
475516,520
475519,523
475521,525
475522,526
475523,527
475524,529
475529,534
475530,535
475532,537
475535,539
475537,860
475538,542
475540,543
475544,545
475545,546
475548,548
475550,549
475557,554
475562,558
475563,559
475564,-1
475568,560
475573,564
475578,568
475580,569
475583,573
475585,575
475588,577
475590,579
475594,581
475595,582
475596,885
475598,584
475612,587
475613,588
475617,591
475618,593
475620,594
475623,599
475624,599
475626,600
475627,601
475628,773
475630,604
475631,605
475633,607
475640,611
475644,614
475645,615
475646,616
475648,618
475652,620
475658,624
475660,886
475661,627
475662,628
475663,629
475665,631
475666,632
475667,633
475669,635
475671,637
475673,639
475674,640
475675,641
475676,642
475677,643
475678,644
475682,647
475683,648
475684,649
475688,651
475689,652
475690,653
475694,656
475698,659
475702,12
475703,12
475707,-1
475708,665
475709,666
475713,783
475714,672
475717,676
475718,677
475720,679
475721,680
475724,682
475728,686
475735,695
475736,696
475746,704
475748,707
478892,6
478905,17
478914,25
478917,28
478925,35
478954,526
478966,62
478981,73
478983,74
478991,79
479055,127
479064,136
479073,145
479089,159
479096,165
479129,190
479130,191
479147,732
479232,249
479260,264
479292,293
479293,294
479382,351
479409,367
479435,389
479462,411
479486,433
479493,439
479495,750
479581,502
479583,504
479585,506
479592,511
479595,515
479610,526
479626,539
479659,568
479681,582
479696,594
479725,616
479730,620
479755,641
479756,642
479767,651
479769,653
479789,783
485624,0
485625,1
485626,713
485627,3
485628,4
485629,-1
485631,6
485632,8
485633,9
485634,10
485635,10
485636,11
485637,12
485638,13
485640,14
485641,826
485642,15
485645,17
485646,18
485647,19
485648,20
485649,21
485650,22
485651,23
485652,24
485653,25
485654,26
485655,27
485656,28
485657,29
485658,29
485659,30
485660,874
485662,31
485663,827
485664,828
485665,34
485666,35
485667,36
485668,37
485669,38
485670,39
485671,40
485672,41
485673,42
485674,43
485675,45
485676,12
485678,47
485679,48
485680,12
485681,526
485683,55
485684,56
485685,57
485686,12
485687,59
485688,60
485689,62
485690,64
485691,66
485692,68
485693,69
485694,70
485695,71
485696,72
485697,73
485698,74
485699,74
485700,75
485701,76
485702,77
485703,78
485704,79
485705,80
485706,81
485707,82
485708,723
485709,84
485710,85
485711,86
485712,87
485714,724
485715,89
485716,90
485717,91
485718,92
485719,93
485720,12
485721,94
485722,95
485723,96
485724,97
485725,101
485726,102
485727,103
485728,104
485729,-1
485730,105
485731,106
485732,107
485733,108
485734,109
485735,726
485736,111
485737,112
485738,113
485739,116
485740,117
485741,118
485744,792
485745,119
485746,120
485747,121
485748,122
485749,124
485750,125
485751,127
485752,128
485753,130
485754,131
485755,132
485756,133
485758,135
485759,136
485770,139
485771,140
485772,141
485773,142
485774,143
485775,144
485776,145
485777,146
485778,147
485779,148
485780,12
485781,149
485782,150
485783,151
485791,152
485792,153
485793,154
485794,793
485795,156
485796,157
485797,158
485798,159
485799,160
485800,161
485801,162
485802,163
485803,164
485804,165
485805,166
485806,167
485807,168
485808,169
485809,170
485810,171
485811,172
485812,173
485813,893
485814,174
485815,175
485816,12
485817,176
485830,177
485831,178
485832,179
485833,12
485834,-1
485843,181
485844,182
485845,183
485846,184
485847,730
485848,185
485849,187
485850,188
485851,189
485852,190
485853,191
485855,192
485856,192
485857,193
485858,12
485859,12
485860,194
485870,194
485871,195
485872,12
485873,897
485874,-1
485875,196
485876,197
485877,198
485879,199
485880,732
485881,12
485882,201
485883,202
485885,203
485886,204
485887,205
485888,206
485902,208
485903,797
485904,210
485905,211
485906,212
485907,213
485908,214
485910,215
485911,218
485912,12
485913,12
485914,219
485915,225
485916,229
485917,230
485918,231
485919,233
485920,234
485921,235
485923,236
485924,238
485925,239
485926,244
485927,245
485928,246
485929,247
485930,248
485931,249
485932,250
485933,251
485934,252
485935,253
485936,12
485937,255
485938,256
485939,257
485940,12
485941,258
485942,259
485943,260
485944,261
485945,262
485946,802
485947,263
485959,264
485960,265
485961,266
485962,267
485963,268
485964,269
485965,270
485966,271
485967,272
485968,273
485969,274
485970,275
485971,276
485972,277
485973,278
485974,281
485975,282
485977,283
485978,284
485979,285
485980,286
485981,287
485982,288
485983,289
485984,290
485985,291
485986,292
485987,293
485988,294
485989,295
485990,296
485991,297
485992,298
485993,299
485994,300
485995,12
485996,301
485997,302
485998,303
485999,304
486000,305
486001,306
486002,307
486003,308
486004,309
486005,310
486006,311
486007,312
486008,313
486009,314
486010,315
486011,316
486018,317
486019,-1
486020,320
486021,321
486022,322
486023,-1
486024,-1
486026,12
486027,12
486028,12
486029,323
486030,324
486031,325
486032,12
486034,877
486035,326
486036,327
486037,328
486038,329
486039,-1
486040,331
486041,332
486042,333
486043,898
486044,334
486045,335
486046,844
486047,336
486048,337
486049,338
486050,743
486051,339
486052,805
486053,341
486054,342
486055,343
486056,12
486057,344
486058,345
486059,346
486060,347
486061,878
486062,350
486063,351
486064,352
486065,353
486066,806
486067,12
486068,354
486069,355
486070,356
486071,357
486072,845
486073,358
486074,359
486075,360
486076,361
486077,362
486078,363
486079,364
486080,365
486081,366
486082,12
486083,367
486097,370
486098,371
486099,372
486100,373
486101,12
486102,374
486103,375
486104,376
486105,377
486106,379
486107,380
486108,381
486109,382
486110,383
486112,12
486124,384
486125,12
486126,385
486127,386
486129,387
486130,807
486131,746
486132,389
486133,390
486134,391
486135,392
486136,393
486137,394
486146,395
486149,397
486150,747
486151,398
486152,12
486153,399
486154,400
486155,847
486156,401
486157,402
486158,403
486159,404
486160,405
486161,407
486162,408
486163,409
486164,410
486167,411
486168,412
486169,848
486170,417
486171,418
486172,419
486173,420
486174,421
486175,422
486176,423
486177,424
486179,425
486180,426
486181,429
486182,12
486184,431
486186,433
486187,434
486188,435
486189,436
486190,437
486191,438
486192,-1
486193,439
486194,749
486195,750
486196,440
486197,-1
486198,442
486199,751
486200,443
486201,444
486202,850
486204,446
486205,447
486206,448
486207,851
486208,450
486209,451
486210,453
486211,454
486212,455
486213,12
486214,852
486215,456
486217,457
486218,458
486219,459
486220,460
486221,462
486222,463
486224,464
486225,465
486226,-1
486227,466
486228,467
486229,468
486230,757
486231,469
486234,12
486235,12
486238,12
486239,472
486240,473
486241,474
486244,758
486245,476
486246,477
486247,478
486249,479
486252,482
486253,483
486254,855
486255,485
486256,486
486257,487
486258,488
486259,489
486260,759
486261,490
486262,491
486263,492
486264,12
486265,493
486267,495
486268,496
486269,498
486270,499
486271,500
486272,501
486273,502
486274,503
486275,504
486276,505
486277,506
486278,507
486279,762
486280,12
486281,508
486282,509
486283,510
486284,511
486285,513
486286,514
486287,515
486288,516
486289,517
486290,12
486291,518
486292,519
486293,520
486294,521
486295,522
486296,12
486297,523
486298,524
486299,525
486300,526
486301,527
486302,529
486303,529
486304,530
486305,531
486306,532
486307,533
486308,534
486309,535
486310,12
486311,12
486312,537
486313,12
486314,538
486315,539
486316,540
486317,860
486318,542
486319,543
486320,544
486322,545
486323,546
486324,817
486325,547
486326,548
486327,549
486328,550
486329,551
486330,552
486331,553
486332,554
486334,556
486335,557
486336,558
486337,767
486338,12
486339,-1
486340,560
486341,562
486342,12
486343,563
486345,564
486346,896
486347,565
486348,566
486349,568
486350,770
486351,569
486352,570
486354,12
486355,573
486356,574
486357,575
486358,576
486359,577
486360,578
486361,579
486362,580
486363,12
486364,12
486365,581
486366,582
486367,583
486371,584
486373,585
486374,-1
486376,-1
486378,586
486379,587
486380,588
486381,589
486382,591
486383,592
486384,593
486385,594
486386,595
486387,596
486388,-1
486389,598
486390,822
486391,599
486392,600
486393,601
486394,899
486395,900
486396,604
486397,605
486398,606
486399,607
486401,608
486403,609
486405,610
486406,611
486407,612
486411,613
486412,614
486413,615
486414,616
486415,617
486416,618
486417,619
486418,620
486421,623
486423,624
486425,625
486426,626
486427,627
486428,628
486429,629
486430,630
486431,631
486432,632
486433,633
486435,634
486436,635
486437,636
486438,637
486441,639
486442,640
486443,641
486444,642
486445,643
486446,644
486447,645
486448,646
486449,647
486450,648
486451,649
486454,650
486455,651
486456,652
486457,653
486458,654
486463,657
486464,658
486465,659
486467,660
486468,661
486469,662
486470,12
486471,-1
486472,664
486473,665
486474,666
486475,667
486476,669
486477,670
486478,783
486479,672
486480,674
486481,675
486482,676
486483,677
486484,678
486485,679
486486,680
486488,824
486489,681
486490,683
486491,684
486492,685
486493,686
486494,785
486501,-1
486502,694
486503,695
486504,696
486505,697
486507,701
486509,702
486510,703
486511,788
486512,704
486513,705
486514,706
486515,707
486517,709
486519,710
486520,-1
486522,-1
486523,-1
486527,901
486528,865
486529,864
486530,12
486534,863
486536,-1
494147,0
494148,1
494149,4
494150,6
494152,832
494153,-1
494154,109
494155,9
494156,10
494157,11
494158,12
494159,13
494162,826
494163,15
494166,17
494168,18
494169,19
494170,20
494171,21
494172,22
494173,23
494174,24
494175,25
494176,26
494177,27
494178,-1
494179,28
494181,29
494182,30
494183,874
494184,31
494185,827
494187,34
494188,35
494189,36
494190,37
494191,38
494192,39
494193,40
494194,41
494195,42
494196,43
494197,44
494198,45
494199,850
494200,444
494201,442
494205,750
494206,749
494207,439
494209,435
494210,849
494212,434
494213,433
494215,-1
494219,12
494220,12
494221,430
494222,429
494223,426
494224,425
494226,424
494227,423
494228,422
494229,421
494230,420
494231,419
494232,418
494233,417
494234,12
494235,58
494236,-1
494244,848
494245,411
494246,409
494247,809
494248,407
494249,405
494251,404
494252,403
494253,402
494254,401
494255,847
494256,400
494259,-1
494260,724
494261,89
494262,90
494263,91
494264,95
494265,96
494266,97
494267,-1
494272,-1
494273,12
494274,398
494275,747
494276,397
494279,395
494280,394
494281,393
494282,392
494283,391
494284,390
494286,389
494287,746
494288,807
494289,387
494290,846
494291,385
494292,12
494293,384
494294,12
494296,383
494297,382
494298,381
494299,380
494300,379
494301,377
494303,374
494304,12
494305,373
494310,367
494312,366
494313,365
494314,364
494315,363
494316,362
494317,361
494318,360
494320,359
494321,-1
494322,845
494323,357
494325,355
494326,354
494328,352
494329,351
494330,350
494331,347
494332,345
494333,344
494334,145
494335,146
494336,147
494337,148
494338,834
494340,-1
494341,150
494342,151
494343,152
494344,153
494345,154
494346,793
494347,156
494348,157
494350,158
494351,159
494352,160
494353,161
494354,163
494355,164
494356,165
494358,167
494359,168
494360,169
494361,170
494362,171
494363,172
494364,173
494365,794
494366,174
494367,304
494368,303
494369,302
494370,301
494372,12
494373,178
494375,179
494376,-1
494377,309
494378,308
494379,307
494380,306
494381,305
494382,175
494383,177
494384,300
494385,299
494386,741
494387,296
494388,295
494389,294
494390,293
494391,292
494392,291
494393,290
494396,287
494397,286
494398,285
494399,284
494401,283
494402,-1
494403,740
494405,281
494406,280
494407,12
494408,194
494409,-1
494410,274
494411,272
494412,271
494413,270
494414,269
494415,268
494416,267
494419,265
494420,264
494421,263
494423,259
494424,258
494425,-1
494426,257
494427,256
494428,255
494429,254
494430,12
494432,-1
494433,251
494434,250
494435,249
494438,231
494441,-1
494442,-1
494443,234
494444,-1
494445,230
494446,245
494450,-1
494451,239
494452,-1
494453,238
494455,12
494456,237
494457,235
494458,-1
494459,841
494460,-1
494461,227
494462,226
494463,12
494465,225
494468,-1
494469,219
494470,218
494471,215
494472,214
494474,213
494475,212
494477,210
494478,209
494479,208
494480,206
494481,205
494482,204
494483,-1
494484,203
494486,202
494487,201
494488,12
494489,12
494490,732
494491,198
494492,-1
494493,196
494495,12
494496,195
494497,-1
494498,275
494499,276
494500,277
494501,12
494502,193
494503,192
494504,191
494505,190
494506,189
494507,188
494508,185
494509,730
494510,184
494511,183
494512,182
494513,181
494514,669
494515,180
494516,902
494517,-1
494519,197
494520,310
494521,311
494534,-1
494544,319
494545,320
494546,321
494547,322
494550,12
494551,12
494552,12
494553,323
494554,324
494555,325
494556,12
494564,331
494565,332
494566,333
494567,334
494568,335
494569,844
494570,336
494571,337
494572,338
494574,743
494575,339
494576,805
494578,342
494579,343
494581,12
494582,144
494583,143
494584,142
494585,141
494587,140
494588,139
494589,139
494590,138
494591,136
494592,135
494593,134
494594,133
494595,132
494597,130
494598,129
494601,128
494602,127
494605,124
494606,122
494607,121
494608,120
494609,792
494610,118
494611,117
494613,116
494614,115
494615,54
494616,113
494617,112
494618,868
494619,107
494620,106
494621,105
494626,104
494628,102
494629,86
494630,85
494631,84
494632,723
494633,82
494634,81
494635,80
494636,-1
494637,79
494638,78
494639,77
494641,76
494642,75
494643,74
494644,74
494645,73
494646,71
494649,68
494650,-1
494651,67
494653,66
494654,59
494660,831
494667,48
494668,47
494671,12
494672,446
494674,448
494675,851
494676,753
494678,101
494679,60
494680,54
494687,457
494689,459
494690,460
494691,463
494692,464
494693,755
494694,756
494695,467
494696,468
494698,-1
494699,469
494701,-1
494702,12
494704,472
494707,758
494708,477
494709,478
494710,479
494711,480
494714,482
494716,855
494719,696
494720,-1
494721,560
494724,12
494727,890
494729,887
494733,699
494735,787
494739,499
494740,500
494741,501
494744,502
494745,503
494746,504
494747,505
494748,506
494749,507
494750,762
494751,12
494752,508
494753,509
494754,510
494755,511
494756,513
494757,514
494758,515
494759,516
494763,12
494764,315
494765,518
494766,519
494767,520
494768,521
494769,903
494770,12
494771,523
494772,524
494773,525
494774,526
494775,527
494776,529
494777,529
494778,530
494779,531
494780,532
494781,533
494782,534
494783,535
494784,12
494785,537
494786,537
494788,538
494790,539
494791,540
494792,860
494793,542
494794,543
494795,544
494798,545
494799,546
494800,817
494801,547
494802,548
494803,549
494805,551
494806,552
494809,556
494810,-1
494811,557
494812,558
494814,559
494816,562
494818,12
494819,563
494821,565
494825,568
494826,819
494827,571
494828,12
494829,573
494830,574
494831,575
494833,576
494834,577
494835,-1
494836,857
494837,777
494838,618
494839,617
494840,616
494841,615
494842,614
494843,613
494848,612
494849,611
494850,610
494852,609
494855,12
494856,607
494857,648
494858,647
494859,646
494860,645
494861,644
494862,643
494863,642
494864,641
494865,640
494866,639
